20141001,4552014001,1,13514001,4-13-71-28-734-564-0,20141,0
20141002,4552014002,1,13514002,3-14-88-29-390-657-5,20141,0
20141003,4552014003,1,13514003,4-14-56-03-477-413-0,20141,0
20141004,4552014004,1,13514004,3-13-74-85-671-441-8,20141,0
20141005,4552014005,1,13514005,3-14-64-58-427-844-6,20141,0
20141006,4552014006,1,13514006,3-13-09-60-876-480-1,20141,0
20141007,4552014007,1,13514007,4-15-97-15-730-421-3,20141,0
20141008,4552014008,1,13514008,4-15-56-06-216-527-9,20141,0
20141009,4552014009,1,13514009,4-14-20-78-026-480-5,20141,0
20141010,4552014010,1,13514010,4-14-58-94-071-398-7,20141,0
20141011,4552014011,1,13514011,3-14-32-54-559-719-5,20141,0
20141012,4552014012,1,13514012,3-14-63-20-390-294-1,20141,0
20141013,4552014013,1,13514013,3-15-93-06-371-673-5,20141,0
20141014,4552014014,1,13514014,3-13-79-53-945-012-4,20141,0
20141015,4552014015,1,13514015,3-14-04-09-537-332-2,20141,0
20141016,4552014016,1,13514016,3-14-37-69-936-750-3,20141,0
20141017,4552014017,1,13514017,3-13-33-25-806-955-3,20141,0
20141018,4552014018,1,13514018,4-15-87-42-501-973-0,20141,0
20141019,4552014019,1,13514019,3-13-16-10-299-418-7,20141,0
20141020,4552014020,1,13514020,4-15-79-66-500-690-2,20141,0
20141021,4552014021,1,13514021,4-13-34-07-659-773-5,20141,0
20141022,4552014022,1,13514022,4-15-88-08-850-453-9,20141,0
20141023,4552014023,1,13514023,4-15-74-40-772-137-6,20141,0
20141024,4552014024,1,13514024,4-14-32-43-243-937-7,20141,0
20141025,4552014025,1,13514025,3-15-56-64-046-078-5,20141,0
20141026,4552014026,1,13514026,4-15-44-57-891-718-7,20141,0
20141027,4552014027,1,13514027,4-13-83-26-909-293-4,20141,0
20141028,4552014028,1,13514028,3-14-14-46-667-357-5,20141,0
20141029,4552014029,1,13514029,4-13-62-87-613-575-9,20141,0
20141030,4552014030,1,13514030,4-14-29-14-632-918-4,20141,0
20141031,4552014031,1,13514031,4-15-01-20-846-594-3,20141,0
20141032,4552014032,1,13514032,4-13-95-38-736-453-2,20141,0
20141033,4552014033,1,13514033,4-13-79-98-240-624-9,20141,0
20141034,4552014034,1,13514034,4-13-26-47-339-400-7,20141,0
20141035,4552014035,1,13514035,3-14-47-94-304-290-1,20141,0
20141036,4552014036,1,13514036,4-13-27-21-721-501-7,20141,0
20141037,4552014037,1,13514037,3-15-09-53-850-424-3,20141,0
20141038,4552014038,1,13514038,3-13-65-96-898-580-9,20141,0
20141039,4552014039,1,13514039,4-13-60-59-022-771-2,20141,0
20141040,4552014040,1,13514040,3-14-89-27-479-689-2,20141,0
20141041,4552014041,1,13514041,4-15-24-64-155-989-0,20141,0
20141042,4552014042,1,13514042,3-13-58-49-691-311-8,20141,0
20141043,4552014043,1,13514043,3-15-04-46-942-987-9,20141,0
20141044,4552014044,1,13514044,4-14-63-36-474-065-2,20141,0
20141045,4552014045,1,13514045,3-13-27-44-741-657-6,20141,0
20141046,4552014046,1,13514046,3-14-27-14-848-486-4,20141,0
20141047,4552014047,1,13514047,4-15-00-12-883-057-4,20141,0
20141048,4552014048,1,13514048,3-13-38-11-271-478-4,20141,0
20141049,4552014049,1,13514049,3-14-10-53-587-673-9,20141,0
20141050,4552014050,1,13514050,3-13-20-98-458-117-3,20141,0
20141051,4552014051,1,13214001,3-13-99-41-355-876-0,20141,0
20141052,4552014052,1,13214002,4-15-84-88-189-156-6,20141,0
20141053,4552014053,2,13214003,4-14-41-03-408-613-9,20141,0
20141054,4552014054,2,13214004,3-14-24-23-732-572-7,20141,0
20141055,4552014055,2,13214005,4-15-58-02-150-801-2,20141,0
20141056,4552014056,2,13214006,3-15-75-51-007-166-9,20141,0
20141057,4552014057,2,13214007,4-13-66-34-548-718-0,20141,0
20141058,4552014058,2,13214008,3-14-27-69-389-126-7,20141,0
20141059,4552014059,2,13214009,4-14-07-67-856-759-4,20141,0
20141060,4552014060,2,13214010,4-13-38-48-632-937-3,20141,0
20141061,4552014061,2,13214011,3-13-02-16-685-601-6,20141,0
20141062,4552014062,2,13214012,3-15-24-67-669-308-0,20141,0
20141063,4552014063,2,13214013,4-14-01-70-454-626-9,20141,0
20141064,4552014064,2,13214014,4-14-11-90-543-387-6,20141,0
20141065,4552014065,2,13214015,3-15-92-23-298-588-5,20141,0
20141066,4552014066,2,13214016,3-14-47-23-061-928-9,20141,0
20141067,4552014067,2,13214017,4-13-78-41-029-107-7,20141,0
20141068,4552014068,2,13214018,4-15-84-44-848-111-6,20141,0
20141069,4552014069,2,13214019,4-14-26-66-802-920-7,20141,0
20141070,4552014070,2,13214020,3-13-37-69-715-207-0,20141,0
20141071,4552014071,2,13214021,3-13-46-86-401-208-7,20141,0
20141072,4552014072,2,13214022,4-15-04-94-806-576-4,20141,0
20141073,4552014073,2,13214023,4-13-21-24-864-664-9,20141,0
20141074,4552014074,2,13214024,4-14-85-80-551-191-0,20141,0
20141075,4552014075,2,13214025,4-14-18-76-227-677-9,20141,0
20141076,4552014076,2,13214026,3-13-49-55-929-254-8,20141,0
20141077,4552014077,2,13214027,3-15-06-69-233-218-1,20141,0
20141078,4552014078,2,13214028,4-13-53-49-862-544-5,20141,0
20141079,4552014079,2,13214029,4-14-51-02-307-794-5,20141,0
20141080,4552014080,2,13214030,4-14-08-56-192-504-9,20141,0
20141081,4552014081,2,13214031,4-13-28-55-562-751-0,20141,0
20141082,4552014082,2,13214032,4-14-24-79-049-355-7,20141,0
20141083,4552014083,2,13214033,4-13-70-55-536-888-6,20141,0
20141084,4552014084,2,13214034,4-14-72-16-890-665-0,20141,0
20141085,4552014085,2,13214035,3-13-50-70-967-639-6,20141,0
20141086,4552014086,2,13214036,3-13-65-45-155-589-8,20141,0
20141087,4552014087,2,13214037,3-15-04-39-562-384-7,20141,0
20141088,4552014088,2,13214038,3-15-18-67-531-755-8,20141,0
20141089,4552014089,2,13214039,3-14-47-48-130-126-0,20141,0
20141090,4552014090,2,13214040,3-13-20-01-105-528-3,20141,0
20141091,4552014091,2,13214041,3-13-28-23-628-824-4,20141,0
20141092,4552014092,2,13214042,3-13-25-54-470-864-3,20141,0
20141093,4552014093,2,13214043,4-14-79-18-386-082-6,20141,0
20141094,4552014094,2,13214044,4-15-52-33-214-334-3,20141,0
20141095,4552014095,2,13214045,3-14-63-36-376-253-1,20141,0
20141096,4552014096,2,13214046,3-14-94-31-582-892-4,20141,0
20141097,4552014097,2,13214047,4-14-21-10-807-930-9,20141,0
20141098,4552014098,2,13214048,4-14-63-60-729-525-3,20141,0
20141099,4552014099,3,13214049,4-15-25-93-894-288-4,20141,0
20141100,4552014100,3,13214050,4-15-95-50-059-461-9,20141,0
20141101,4552014101,3,15214001,3-14-01-67-664-781-9,20141,0
20141102,4552014102,3,15214002,3-15-38-05-404-356-4,20141,0
20141103,4552014103,3,15214003,3-13-21-16-558-454-5,20141,0
20141104,4552014104,3,15214004,4-13-67-92-854-872-2,20141,0
20141105,4552014105,3,15214005,4-14-12-74-057-884-9,20141,0
20141106,4552014106,3,15214006,3-13-72-21-109-355-5,20141,0
20141107,4552014107,3,15214007,3-15-76-63-630-518-8,20141,0
20141108,4552014108,3,15214008,3-13-01-77-278-186-2,20141,0
20141109,4552014109,3,15214009,3-13-11-58-753-056-6,20141,0
20141110,4552014110,3,15214010,3-15-87-77-302-405-9,20141,0
20141111,4552014111,3,15214011,4-13-11-11-513-513-5,20141,0
20141112,4552014112,3,15214012,3-14-43-77-582-176-6,20141,0
20141113,4552014113,3,15214013,4-15-63-98-696-058-4,20141,0
20141114,4552014114,3,15214014,3-15-71-43-768-573-4,20141,0
20141115,4552014115,3,15214015,3-13-18-81-874-626-8,20141,0
20141116,4552014116,3,15214016,3-15-04-23-819-327-3,20141,0
20141117,4552014117,3,15214017,3-13-46-58-666-133-3,20141,0
20141118,4552014118,3,15214018,4-13-76-70-827-172-0,20141,0
20141119,4552014119,3,15214019,3-14-58-58-846-091-8,20141,0
20141120,4552014120,3,15214020,3-15-93-66-692-491-5,20141,0
20141121,4552014121,3,15214021,3-14-18-66-249-487-2,20141,0
20141122,4552014122,3,15214022,3-15-51-55-946-778-1,20141,0
20141123,4552014123,3,15214023,3-14-41-55-250-152-5,20141,0
20141124,4552014124,3,15214024,3-14-63-09-695-362-4,20141,0
20141125,4552014125,3,15214025,4-14-85-75-382-591-1,20141,0
20141126,4552014126,3,15214026,4-13-19-96-917-504-5,20141,0
20141127,4552014127,3,15214027,4-14-83-17-980-055-3,20141,0
20141128,4552014128,3,15214028,3-15-68-68-078-564-3,20141,0
20141129,4552014129,3,15214029,3-13-09-18-591-295-0,20141,0
20141130,4552014130,3,15214030,3-14-48-00-991-023-5,20141,0
20141131,4552014131,3,15214031,3-14-54-12-798-461-9,20141,0
20141132,4552014132,3,15214032,3-15-59-46-317-253-3,20141,0
20141133,4552014133,3,15214033,3-15-42-61-941-867-3,20141,0
20141134,4552014134,3,15214034,3-15-96-78-451-529-2,20141,0
20141135,4552014135,3,15214035,4-15-27-32-032-011-8,20141,0
20141136,4552014136,3,15214036,4-14-60-14-534-733-0,20141,0
20141137,4552014137,3,15214037,3-14-57-80-135-824-8,20141,0
20141138,4552014138,3,15214038,4-13-65-82-081-162-5,20141,0
20141139,4552014139,3,15214039,3-15-38-84-658-384-4,20141,0
20141140,4552014140,3,15214040,3-14-13-93-866-462-9,20141,0
20141141,4552014141,3,15214041,3-13-83-63-885-922-6,20141,0
20141142,4552014142,3,15214042,4-13-89-10-231-119-0,20141,0
20141143,4552014143,3,15214043,4-13-04-22-061-642-7,20141,0
20141144,4552014144,3,15214044,3-14-92-30-974-569-8,20141,0
20141145,4552014145,3,15214045,3-15-48-44-762-383-2,20141,0
20141146,4552014146,3,15214046,3-14-72-29-297-070-8,20141,0
20141147,4552014147,3,15214047,3-15-87-88-022-398-4,20141,0
20141148,4552014148,3,15214048,4-13-05-97-994-549-4,20141,0
20141149,4552014149,3,15214049,3-13-43-64-049-304-7,20141,0
20141150,4552014150,3,15214050,4-15-64-97-558-369-8,20141,0
20141151,4552014151,3,15014001,4-14-64-05-234-712-3,20141,0
20141152,4552014152,4,15014002,3-14-16-49-351-121-3,20141,0
20141153,4552014153,4,15014003,4-15-66-86-627-695-6,20141,0
20141154,4552014154,4,15014004,3-15-27-31-030-765-3,20141,0
20141155,4552014155,4,15014005,3-14-78-18-698-978-6,20141,0
20141156,4552014156,4,15014006,4-13-18-26-240-486-2,20141,0
20141157,4552014157,4,15014007,3-15-57-36-298-430-1,20141,0
20141158,4552014158,4,15014008,3-13-95-82-670-904-2,20141,0
20141159,4552014159,4,15014009,3-14-75-00-790-704-9,20141,0
20141160,4552014160,4,15014010,3-14-29-72-668-757-0,20141,0
20141161,4552014161,4,15014011,3-14-11-37-037-818-9,20141,0
20141162,4552014162,4,15014012,4-14-90-47-981-556-9,20141,0
20141163,4552014163,4,15014013,4-13-12-05-461-238-6,20141,0
20141164,4552014164,4,15014014,3-13-93-25-456-798-7,20141,0
20141165,4552014165,4,15014015,4-14-94-50-481-838-6,20141,0
20141166,4552014166,4,15014016,3-13-94-94-360-308-2,20141,0
20141167,4552014167,4,15014017,3-13-64-07-389-358-6,20141,0
20141168,4552014168,4,15014018,3-15-62-24-389-300-1,20141,0
20141169,4552014169,4,15014019,3-14-05-82-393-833-2,20141,0
20141170,4552014170,4,15014020,3-15-65-63-957-324-6,20141,0
20141171,4552014171,4,15014021,4-14-44-02-857-350-1,20141,0
20141172,4552014172,4,15014022,4-13-34-22-932-517-6,20141,0
20141173,4552014173,4,15014023,3-14-81-98-917-917-2,20141,0
20141174,4552014174,4,15014024,3-15-29-48-400-601-8,20141,0
20141175,4552014175,4,15014025,4-15-56-87-057-392-6,20141,0
20141176,4552014176,4,15014026,4-15-44-28-164-333-5,20141,0
20141177,4552014177,4,15014027,4-13-45-88-602-400-1,20141,0
20141178,4552014178,4,15014028,4-15-36-58-746-671-2,20141,0
20141179,4552014179,4,15014029,4-14-84-34-574-724-8,20141,0
20141180,4552014180,4,15014030,4-15-71-91-932-949-5,20141,0
20141181,4552014181,4,15014031,4-13-92-62-756-748-5,20141,0
20141182,4552014182,4,15014032,3-13-93-88-574-129-2,20141,0
20141183,4552014183,4,15014033,3-15-48-59-919-574-6,20141,0
20141184,4552014184,4,15014034,4-14-16-10-175-371-4,20141,0
20141185,4552014185,4,15014035,3-13-84-80-269-367-9,20141,0
20141186,4552014186,4,15014036,3-13-54-67-314-626-9,20141,0
20141187,4552014187,4,15014037,3-14-00-03-644-191-0,20141,0
20141188,4552014188,4,15014038,3-15-23-41-902-168-8,20141,0
20141189,4552014189,4,15014039,4-14-97-39-943-898-9,20141,0
20141190,4552014190,4,15014040,3-15-07-98-651-561-5,20141,0
20141191,4552014191,4,15014041,3-15-33-55-840-068-3,20141,0
20141192,4552014192,4,15014042,3-13-06-27-651-989-1,20141,0
20141193,4552014193,4,15014043,4-14-33-14-470-352-2,20141,0
20141194,4552014194,4,15014044,3-15-47-83-689-974-2,20141,0
20142195,4552014195,4,15014045,3-14-27-85-585-581-7,20141,0
20142196,4552014196,4,15014046,3-14-31-37-479-887-0,20141,0
20142197,4552014197,4,15014047,3-14-29-80-381-411-7,20141,0
20142198,4552014198,4,15014048,3-14-21-22-624-309-3,20141,0
20142199,4552014199,4,15014049,4-15-71-42-739-055-4,20141,0
20142200,4552014200,4,15014050,4-13-23-55-862-907-9,20141,0
20151001,4571015001,1,13515001,3-13-83-00-525-672-6,20151,0
20151002,4571015002,1,13515002,4-15-29-90-264-402-2,20151,0
20151003,4571015003,1,13515003,4-15-42-61-153-351-4,20151,0
20151004,4571015004,1,13515004,4-14-30-15-299-130-8,20151,0
20151005,4571015005,1,13515005,3-13-92-71-943-823-0,20151,0
20151006,4571015006,1,13515006,4-13-11-96-080-630-9,20151,0
20151007,4571015007,1,13515007,3-13-41-75-245-103-2,20151,0
20151008,4571015008,1,13515008,4-15-98-82-855-032-2,20151,0
20151009,4571015009,1,13515009,3-13-06-28-613-558-4,20151,0
20151010,4571015010,1,13515010,3-15-51-30-993-943-0,20151,0
20151011,4571015011,1,13515011,4-14-24-92-902-368-4,20151,0
20151012,4571015012,1,13515012,4-14-06-76-636-161-7,20151,0
20151013,4571015013,1,13515013,4-13-16-34-760-275-1,20151,0
20151014,4571015014,1,13515014,3-15-64-49-189-869-6,20151,0
20151015,4571015015,1,13515015,4-15-09-13-439-663-6,20151,0
20151016,4571015016,1,13515016,4-14-77-92-379-269-5,20151,0
20151017,4571015017,1,13515017,4-15-71-15-872-725-2,20151,0
20151018,4571015018,1,13515018,3-14-68-67-565-413-6,20151,0
20151019,4571015019,1,13515019,3-14-91-91-537-837-4,20151,0
20151020,4571015020,1,13515020,3-15-90-49-976-186-0,20151,0
20151021,4571015021,1,13515021,4-13-69-67-229-193-5,20151,0
20151022,4571015022,1,13515022,4-14-83-02-728-732-1,20151,0
20151023,4571015023,1,13515023,4-14-58-97-713-538-5,20151,0
20151024,4571015024,1,13515024,4-14-47-93-026-330-6,20151,0
20151025,4571015025,1,13515025,3-15-78-25-291-552-4,20151,0
20151026,4571015026,1,13515026,3-13-09-16-563-935-9,20151,0
20151027,4571015027,1,13515027,4-13-27-81-969-211-0,20151,0
20151028,4571015028,1,13515028,4-15-83-07-803-000-3,20151,0
20151029,4571015029,1,13515029,3-15-00-55-050-640-2,20151,0
20151030,4571015030,1,13515030,3-14-33-41-326-341-9,20151,0
20151031,4571015031,1,13515031,3-13-60-15-356-407-0,20151,0
20151032,4571015032,1,13515032,4-13-87-33-471-286-2,20151,0
20151033,4571015033,1,13515033,4-13-62-01-736-605-3,20151,0
20151034,4571015034,1,13515034,3-14-57-80-862-300-9,20151,0
20151035,4571015035,1,13515035,3-13-70-80-207-869-7,20151,0
20151036,4571015036,1,13515036,4-13-59-90-421-682-6,20151,0
20151037,4571015037,1,13515037,3-13-12-16-369-619-5,20151,0
20151038,4571015038,1,13515038,3-14-05-06-175-390-1,20151,0
20151039,4571015039,1,13515039,3-14-36-09-572-367-5,20151,0
20151040,4571015040,2,13515040,4-14-98-50-822-863-2,20151,0
20151041,4571015041,2,13515041,4-14-67-00-946-257-9,20151,0
20151042,4571015042,2,13515042,3-15-02-81-322-084-9,20151,0
20151043,4571015043,2,13515043,3-13-51-96-665-981-6,20151,0
20151044,4571015044,2,13515044,4-15-12-34-608-226-8,20151,0
20151045,4571015045,2,13515045,4-13-33-18-486-027-3,20151,0
20151046,4571015046,2,13515046,4-14-80-17-651-590-2,20151,0
20151047,4571015047,2,13515047,4-15-41-27-714-110-5,20151,0
20151048,4571015048,2,13515048,4-14-91-10-146-535-0,20151,0
20151049,4571015049,2,13515049,4-15-12-05-630-096-9,20151,0
20151050,4571015050,2,13515050,3-13-89-36-713-585-0,20151,0
20151051,4571015051,2,13215001,4-14-00-79-187-196-9,20151,0
20151052,4571015052,2,13215002,4-13-67-98-973-389-6,20151,0
20151053,4571015053,2,13215003,3-14-06-13-317-390-6,20151,0
20151054,4571015054,2,13215004,3-15-21-62-418-886-8,20151,0
20151055,4571015055,2,13215005,4-13-20-46-165-788-1,20151,0
20151056,4571015056,2,13215006,3-13-50-92-225-894-6,20151,0
20151057,4571015057,2,13215007,3-14-89-54-758-009-2,20151,0
20151058,4571015058,2,13215008,4-13-68-63-243-329-2,20151,0
20151059,4571015059,2,13215009,4-13-82-22-347-442-6,20151,0
20151060,4571015060,2,13215010,3-15-10-76-105-051-1,20151,0
20151061,4571015061,2,13215011,4-13-71-63-050-192-8,20151,0
20151062,4571015062,2,13215012,3-13-59-19-382-371-1,20151,0
20151063,4571015063,2,13215013,3-13-98-85-348-177-6,20151,0
20151064,4571015064,2,13215014,4-14-89-23-701-026-6,20151,0
20151065,4571015065,2,13215015,4-13-51-41-079-471-8,20151,0
20151066,4571015066,2,13215016,4-15-62-72-039-861-4,20151,0
20151067,4571015067,2,13215017,4-14-25-50-258-856-7,20151,0
20151068,4571015068,2,13215018,3-14-60-51-909-186-2,20151,0
20151069,4571015069,2,13215019,3-14-94-77-545-521-0,20151,0
20151070,4571015070,2,13215020,3-15-98-54-597-823-7,20151,0
20151071,4571015071,2,13215021,4-13-51-10-023-212-7,20151,0
20151072,4571015072,2,13215022,4-13-48-06-110-677-6,20151,0
20151073,4571015073,2,13215023,3-14-47-78-929-778-0,20151,0
20151074,4571015074,2,13215024,4-13-47-81-954-762-3,20151,0
20151075,4571015075,2,13215025,4-13-37-77-316-803-7,20151,0
20151076,4571015076,2,13215026,4-14-92-28-540-184-2,20151,0
20151077,4571015077,2,13215027,3-13-75-44-205-834-8,20151,0
20151078,4571015078,2,13215028,3-13-97-82-554-004-2,20151,0
20151079,4571015079,2,13215029,3-13-72-48-297-787-8,20151,0
20151080,4571015080,2,13215030,4-14-75-44-383-868-1,20151,0
20151081,4571015081,2,13215031,4-15-61-39-116-013-7,20151,0
20151082,4571015082,2,13215032,3-13-12-75-756-433-6,20151,0
20151083,4571015083,2,13215033,4-14-97-04-860-123-0,20151,0
20151084,4571015084,2,13215034,4-14-11-13-660-544-3,20151,0
20151085,4571015085,2,13215035,4-13-85-93-958-354-9,20151,0
20151086,4571015086,2,13215036,4-13-21-90-281-179-7,20151,0
20151087,4571015087,2,13215037,4-13-81-07-618-618-5,20151,0
20151088,4571015088,2,13215038,3-13-79-48-293-609-5,20151,0
20151089,4571015089,2,13215039,4-14-33-79-829-480-0,20151,0
20151090,4571015090,2,13215040,3-13-68-77-414-267-2,20151,0
20151091,4571015091,2,13215041,3-15-56-67-935-699-8,20151,0
20151092,4571015092,2,13215042,3-13-02-84-914-493-5,20151,0
20151093,4571015093,2,13215043,3-15-76-60-530-184-0,20151,0
20151094,4571015094,2,13215044,4-13-52-92-099-114-1,20151,0
20151095,4571015095,2,13215045,4-15-76-47-479-255-3,20151,0
20151096,4571015096,2,13215046,3-15-67-56-539-341-0,20151,0
20151097,4571015097,2,13215047,4-13-99-85-198-998-8,20151,0
20151098,4571015098,2,13215048,3-15-01-17-127-518-3,20151,0
20151099,4571015099,2,13215049,3-13-03-54-560-693-2,20151,0
20151100,4571015100,2,13215050,4-14-47-20-782-951-5,20151,0
