id_reg_pt,id_kls,nilai_angka,nilai_huruf,nilai_indeks
2003151,20151058
2003151,20151059
2003151,20151060
2003151,20151061
2003151,20151062
2003151,20151063
2003151,20151064
2003151,20151065
2003151,20151066
2003151,20151067
2003151,20151068
2003151,20151069
2003151,20151070
2003151,20151071
2003151,20151072
2003151,20151073
2003151,20151074
2003151,20151075
2003151,20151076
2003151,20151077
2003151,20151078
2003151,20151079
2003151,20151080
2003151,20151081
2003151,20151082
2003151,20151083
2003151,20151084
2003151,20151085
2003151,20151086
2003151,20151087
2003151,20151088
2003151,20151089
2003151,20151090
2003151,20151091
2003151,20151092
2003151,20151093
2003151,20151094
2003151,20151095
2003151,20151096
2003151,20151097
2003151,20151098
2003151,20151099
2003151,20151100
2003151,20151101
2004151,20151040
2004151,20151041
2004151,20151042
2004151,20151043
2004151,20151044
2004151,20151045
2004151,20151046
2004151,20151047
2004151,20151048
2004151,20151049
2004151,20151050
2004151,20151051
2004151,20151052
2004151,20151053
2004151,20151054
2004151,20151055
2004151,20151056
2004151,20151057
2004151,20151058
2004151,20151059
2004151,20151060
2004151,20151061
2004151,20151062
2004151,20151063
2004151,20151064
2004151,20151065
2004151,20151066
2004151,20151067
2004151,20151068
2004151,20151069
2004151,20151070
2004151,20151071
2004151,20151072
2004151,20151073
2004151,20151074
2004151,20151075
2004151,20151076
2004151,20151077
2004151,20151078
2004151,20151079
2004151,20151080
2004151,20151081
2004151,20151082
2004151,20151083
2004151,20151084
2004151,20151085
2004151,20151086
2004151,20151087
2004151,20151088
2004151,20151089
2004151,20151090
2004151,20151091
2004151,20151092
2004151,20151093
2004151,20151094
2004151,20151095
2004151,20151096
2004151,20151097
2004151,20151098
2004151,20151099
2004151,20151100
2004151,20151101
2005151,20151040
2005151,20151041
2005151,20151042
2005151,20151043
2005151,20151044
2005151,20151045
2005151,20151046
2005151,20151047
2005151,20151048
2005151,20151049
2005151,20151050
2005151,20151051
2005151,20151052
2005151,20151053
2005151,20151054
2005151,20151055
2005151,20151056
2005151,20151057
2005151,20151058
2005151,20151059
2005151,20151060
2005151,20151061
2005151,20151062
2005151,20151063
2005151,20151064
2005151,20151065
2005151,20151066
2005151,20151067
2005151,20151068
2005151,20151069
2005151,20151070
2005151,20151071
2005151,20151072
2005151,20151073
2005151,20151074
2005151,20151075
2005151,20151076
2005151,20151077
2005151,20151078
2005151,20151079
2005151,20151080
2005151,20151081
2005151,20151082
2005151,20151083
2005151,20151084
2005151,20151085
2005151,20151086
2005151,20151087
2005151,20151088
2005151,20151089
2005151,20151090
2005151,20151091
2005151,20151092
2005151,20151093
2005151,20151094
2005151,20151095
2005151,20151096
2005151,20151097
2005151,20151098
2005151,20151099
2005151,20151100
2005151,20151101
2006151,20151040
2006151,20151041
2006151,20151042
2006151,20151043
2006151,20151044
2006151,20151045
2006151,20151046
2006151,20151047
2006151,20151048
2006151,20151049
2006151,20151050
2006151,20151051
2006151,20151052
2006151,20151053
2006151,20151054
2006151,20151055
2006151,20151056
2006151,20151057
2006151,20151058
2006151,20151059
2006151,20151060
2006151,20151061
2006151,20151062
2006151,20151063
2006151,20151064
2006151,20151065
2006151,20151066
2006151,20151067
2006151,20151068
2006151,20151069
2006151,20151070
2006151,20151071
2006151,20151072
2006151,20151073
2006151,20151074
2006151,20151075
2006151,20151076
2006151,20151077
2006151,20151078
2006151,20151079
2006151,20151080
2006151,20151081
2006151,20151082
2006151,20151083
2006151,20151084
2006151,20151085
2006151,20151086
2006151,20151087
2006151,20151088
2006151,20151089
2006151,20151090
2006151,20151091
2006151,20151092
2006151,20151093
2006151,20151094
2006151,20151095
2006151,20151096
2006151,20151097
2006151,20151098
2006151,20151099
2006151,20151100
2006151,20151101
2007151,20151040
2007151,20151041
2007151,20151042
2007151,20151043
2007151,20151044
2007151,20151045
2007151,20151046
2007151,20151047
2007151,20151048
2007151,20151049
2007151,20151050
2007151,20151051
2007151,20151052
2007151,20151053
2007151,20151054
2007151,20151055
2007151,20151056
2007151,20151057
2007151,20151058
2007151,20151059
2007151,20151060
2007151,20151061
2007151,20151062
2007151,20151063
2007151,20151064
2007151,20151065
2007151,20151066
2007151,20151067
2007151,20151068
2007151,20151069
2007151,20151070
2007151,20151071
2007151,20151072
2007151,20151073
2007151,20151074
2007151,20151075
2007151,20151076
2007151,20151077
2007151,20151078
2007151,20151079
2007151,20151080
2007151,20151081
2007151,20151082
2007151,20151083
2007151,20151084
2007151,20151085
2007151,20151086
2007151,20151087
2007151,20151088
2007151,20151089
2007151,20151090
2007151,20151091
2007151,20151092
2007151,20151093
2007151,20151094
2007151,20151095
2007151,20151096
2007151,20151097
2007151,20151098
2007151,20151099
2007151,20151100
2007151,20151101
2008152,20151040
2008152,20151041
2008152,20151042
2008152,20151043
2008152,20151044
2008152,20151045
2008152,20151046
2008152,20151047
2008152,20151048
2008152,20151049
2008152,20151050
2008152,20151051
2008152,20151052
2008152,20151053
2008152,20151054
2008152,20151055
2008152,20151056
2008152,20151057
2008152,20151058
2008152,20151059
2008152,20151060
2008152,20151061
2008152,20151062
2008152,20151063
2008152,20151064
2008152,20151065
2008152,20151066
2008152,20151067
2008152,20151068
2008152,20151069
2008152,20151070
2008152,20151071
2008152,20151072
2008152,20151073
2008152,20151074
2008152,20151075
2008152,20151076
2008152,20151077
2008152,20151078
2008152,20151079
2008152,20151080
2008152,20151081
2008152,20151082
2008152,20151083
2008152,20151084
2008152,20151085
2008152,20151086
2008152,20151087
2008152,20151088
2008152,20151089
2008152,20151090
2008152,20151091
2008152,20151092
2008152,20151093
2008152,20151094
2008152,20151095
2008152,20151096
2008152,20151097
2008152,20151098
2008152,20151099
2008152,20151100
2008152,20151101
2009152,20151040
2009152,20151041
2009152,20151042
2009152,20151043
2009152,20151044
2009152,20151045
2009152,20151046
2009152,20151047
2009152,20151048
2009152,20151049
2009152,20151050
2009152,20151051
2009152,20151052
2009152,20151053
2009152,20151054
2009152,20151055
2009152,20151056
2009152,20151057
2009152,20151058
2009152,20151059
2009152,20151060
2009152,20151061
2009152,20151062
2009152,20151063
2009152,20151064
2009152,20151065
2009152,20151066
2009152,20151067
2009152,20151068
2009152,20151069
2009152,20151070
2009152,20151071
2009152,20151072
2009152,20151073
2009152,20151074
2009152,20151075
2009152,20151076
2009152,20151077
2009152,20151078
2009152,20151079
2009152,20151080
2009152,20151081
2009152,20151082
2009152,20151083
2009152,20151084
2009152,20151085
2009152,20151086
2009152,20151087
2009152,20151088
2009152,20151089
2009152,20151090
2009152,20151091
2009152,20151092
2009152,20151093
2009152,20151094
2009152,20151095
2009152,20151096
2009152,20151097
2009152,20151098
2009152,20151099
2009152,20151100
2009152,20151101
2010152,20151040
2010152,20151041
2010152,20151042
2010152,20151043
2010152,20151044
2010152,20151045
2010152,20151046
2010152,20151047
2010152,20151048
2010152,20151049
2010152,20151050
2010152,20151051
2010152,20151052
2010152,20151053
2010152,20151054
2010152,20151055
2010152,20151056
2010152,20151057
2010152,20151058
2010152,20151059
2010152,20151060
2010152,20151061
2010152,20151062
2010152,20151063
2010152,20151064
2010152,20151065
2010152,20151066
2010152,20151067
2010152,20151068
2010152,20151069
2010152,20151070
2010152,20151071
2010152,20151072
2010152,20151073
2010152,20151074
2010152,20151075
2010152,20151076
2010152,20151077
2010152,20151078
2010152,20151079
2010152,20151080
2010152,20151081
2010152,20151082
2010152,20151083
2010152,20151084
2010152,20151085
2010152,20151086
2010152,20151087
2010152,20151088
2010152,20151089
2010152,20151090
2010152,20151091
2010152,20151092
2010152,20151093
2010152,20151094
2010152,20151095
2010152,20151096
2010152,20151097
2010152,20151098
2010152,20151099
2010152,20151100
2010152,20151101
2011152,20151040
2011152,20151041
2011152,20151042
2011152,20151043
2011152,20151044
2011152,20151045
2011152,20151046
2011152,20151047
2011152,20151048
2011152,20151049
2011152,20151050
2011152,20151051
2011152,20151052
2011152,20151053
2011152,20151054
2011152,20151055
2011152,20151056
2011152,20151057
2011152,20151058
2011152,20151059
2011152,20151060
2011152,20151061
2011152,20151062
2011152,20151063
2011152,20151064
2011152,20151065
2011152,20151066
2011152,20151067
2011152,20151068
2011152,20151069
2011152,20151070
2011152,20151071
2011152,20151072
2011152,20151073
2011152,20151074
2011152,20151075
2011152,20151076
2011152,20151077
2011152,20151078
2011152,20151079
2011152,20151080
2011152,20151081
2011152,20151082
2011152,20151083
2011152,20151084
2011152,20151085
2011152,20151086
2011152,20151087
2011152,20151088
2011152,20151089
2011152,20151090
2011152,20151091
2011152,20151092
2011152,20151093
2011152,20151094
2011152,20151095
2011152,20151096
2011152,20151097
2011152,20151098
2011152,20151099
2011152,20151100
2011152,20151101
2012152,20151040
2012152,20151041
2012152,20151042
2012152,20151043
2012152,20151044
2012152,20151045
2012152,20151046
2012152,20151047
2012152,20151048
2012152,20151049
2012152,20151050
2012152,20151051
2012152,20151052
2012152,20151053
2012152,20151054
2012152,20151055
2012152,20151056
2012152,20151057
2012152,20151058
2012152,20151059
2012152,20151060
2012152,20151061
2012152,20151062
2012152,20151063
2012152,20151064
2012152,20151065
2012152,20151066
2012152,20151067
2012152,20151068
2012152,20151069
2012152,20151070
2012152,20151071
2012152,20151072
2012152,20151073
2012152,20151074
2012152,20151075
2012152,20151076
2012152,20151077
2012152,20151078
2012152,20151079
2012152,20151080
2012152,20151081
2012152,20151082
2012152,20151083
2012152,20151084
2012152,20151085
2012152,20151086
2012152,20151087
2012152,20151088
2012152,20151089
2012152,20151090
2012152,20151091
2012152,20151092
2012152,20151093
2012152,20151094
2012152,20151095
2012152,20151096
2012152,20151097
2012152,20151098
2012152,20151099
2012152,20151100
2012152,20151101
2013152,20151040
2013152,20151041
2013152,20151042
2013152,20151043
2013152,20151044
2013152,20151045
2013152,20151046
2013152,20151047
2013152,20151048
2013152,20151049
2013152,20151050
2013152,20151051
2013152,20151052
2013152,20151053
2013152,20151054
2013152,20151055
2013152,20151056
2013152,20151057
2013152,20151058
2013152,20151059
2013152,20151060
2013152,20151061
2013152,20151062
2013152,20151063
2013152,20151064
2013152,20151065
2013152,20151066
2013152,20151067
2013152,20151068
2013152,20151069
2013152,20151070
2013152,20151071
2013152,20151072
2013152,20151073
2013152,20151074
2013152,20151075
2013152,20151076
2013152,20151077
2013152,20151078
2013152,20151079
2013152,20151080
2013152,20151081
2013152,20151082
2013152,20151083
2013152,20151084
2013152,20151085
2013152,20151086
2013152,20151087
2013152,20151088
2013152,20151089
2013152,20151090
2013152,20151091
2013152,20151092
2013152,20151093
2013152,20151094
2013152,20151095
2013152,20151096
2013152,20151097
2013152,20151098
2013152,20151099
2013152,20151100
2013152,20151101
2014152,20151040
2014152,20151041
2014152,20151042
2014152,20151043
2014152,20151044
2014152,20151045
2014152,20151046
2014152,20151047
2014152,20151048
2014152,20151049
2014152,20151050
2014152,20151051
2014152,20151052
2014152,20151053
2014152,20151054
2014152,20151055
2014152,20151056
2014152,20151057
2014152,20151058
2014152,20151059
2014152,20151060
2014152,20151061
2014152,20151062
2014152,20151063
2014152,20151064
2014152,20151065
2014152,20151066
2014152,20151067
2014152,20151068
2014152,20151069
2014152,20151070
2014152,20151071
2014152,20151072
2014152,20151073
2014152,20151074
2014152,20151075
2014152,20151076
2014152,20151077
2014152,20151078
2014152,20151079
2014152,20151080
2014152,20151081
2014152,20151082
2014152,20151083
2014152,20151084
2014152,20151085
2014152,20151086
2014152,20151087
2014152,20151088
2014152,20151089
2014152,20151090
2014152,20151091
2014152,20151092
2014152,20151093
2014152,20151094
2014152,20151095
2014152,20151096
2014152,20151097
2014152,20151098
2014152,20151099
2014152,20151100
2014152,20151101
2029161,20141053
2029161,20141054
2029161,20141055
2029161,20141056
2029161,20141057
2029161,20141058
2029161,20141059
2029161,20141060
2029161,20141061
2029161,20141062
2029161,20141063
2029161,20141064
2029161,20141065
2029161,20141066
2029161,20141067
2029161,20141068
2029161,20141069
2029161,20141070
2029161,20141071
2029161,20141072
2029161,20141073
2029161,20141074
2029161,20141075
2029161,20141076
2029161,20141077
2029161,20141078
2029161,20141079
2029161,20141080
2029161,20141081
2029161,20141082
2029161,20141083
2029161,20141084
2029161,20141085
2029161,20141086
2029161,20141087
2029161,20141088
2029161,20141089
2029161,20141090
2029161,20141091
2029161,20141092
2029161,20141093
2029161,20141094
2029161,20141095
2029161,20141096
2029161,20141097
2029161,20141098
2030161,20141053
2030161,20141054
2030161,20141055
2030161,20141056
2030161,20141057
2030161,20141058
2030161,20141059
2030161,20141060
2030161,20141061
2030161,20141062
2030161,20141063
2030161,20141064
2030161,20141065
2030161,20141066
2030161,20141067
2030161,20141068
2030161,20141069
2030161,20141070
2030161,20141071
2030161,20141072
2030161,20141073
2030161,20141074
2030161,20141075
2030161,20141076
2030161,20141077
2030161,20141078
2030161,20141079
2030161,20141080
2030161,20141081
2030161,20141082
2030161,20141083
2030161,20141084
2030161,20141085
2030161,20141086
2030161,20141087
2030161,20141088
2030161,20141089
2030161,20141090
2030161,20141091
2030161,20141092
2030161,20141093
2030161,20141094
2030161,20141095
2030161,20141096
2030161,20141097
2030161,20141098
2031161,20141053
2031161,20141054
2031161,20141055
2031161,20141056
2031161,20141057
2031161,20141058
2031161,20141059
2031161,20141060
2031161,20141061
2031161,20141062
2031161,20141063
2031161,20141064
2031161,20141065
2031161,20141066
2031161,20141067
2031161,20141068
2031161,20141069
2031161,20141070
2031161,20141071
2031161,20141072
2031161,20141073
2031161,20141074
2031161,20141075
2031161,20141076
2031161,20141077
2031161,20141078
2031161,20141079
2031161,20141080
2031161,20141081
2031161,20141082
2031161,20141083
2031161,20141084
2031161,20141085
2031161,20141086
2031161,20141087
2031161,20141088
2031161,20141089
2031161,20141090
2031161,20141091
2031161,20141092
2031161,20141093
2031161,20141094
2031161,20141095
2031161,20141096
2031161,20141097
2031161,20141098
2032161,20141053
2032161,20141054
2032161,20141055
2032161,20141056
2032161,20141057
2032161,20141058
2032161,20141059
2032161,20141060
2032161,20141061
2032161,20141062
2032161,20141063
2032161,20141064
2032161,20141065
2032161,20141066
2032161,20141067
2032161,20141068
2032161,20141069
2032161,20141070
2032161,20141071
2032161,20141072
2032161,20141073
2032161,20141074
2032161,20141075
2032161,20141076
2032161,20141077
2032161,20141078
2032161,20141079
2032161,20141080
2032161,20141081
2032161,20141082
2032161,20141083
2032161,20141084
2032161,20141085
2032161,20141086
2032161,20141087
2032161,20141088
2032161,20141089
2032161,20141090
2032161,20141091
2032161,20141092
2032161,20141093
2032161,20141094
2032161,20141095
2032161,20141096
2032161,20141097
2032161,20141098
2033161,20141053
2033161,20141054
2033161,20141055
2033161,20141056
2033161,20141057
2033161,20141058
2033161,20141059
2033161,20141060
2033161,20141061
2033161,20141062
2033161,20141063
2033161,20141064
2033161,20141065
2033161,20141066
2033161,20141067
2033161,20141068
2033161,20141069
2033161,20141070
2033161,20141071
2033161,20141072
2033161,20141073
2033161,20141074
2033161,20141075
2033161,20141076
2033161,20141077
2033161,20141078
2033161,20141079
2033161,20141080
2033161,20141081
2033161,20141082
2033161,20141083
2033161,20141084
2033161,20141085
2033161,20141086
2033161,20141087
2033161,20141088
2033161,20141089
2033161,20141090
2033161,20141091
2033161,20141092
2033161,20141093
2033161,20141094
2033161,20141095
2033161,20141096
2033161,20141097
2033161,20141098
2034161,20141053
2034161,20141054
2034161,20141055
2034161,20141056
2034161,20141057
2034161,20141058
2034161,20141059
2034161,20141060
2034161,20141061
2034161,20141062
2034161,20141063
2034161,20141064
2034161,20141065
2034161,20141066
2034161,20141067
2034161,20141068
2034161,20141069
2034161,20141070
2034161,20141071
2034161,20141072
2034161,20141073
2034161,20141074
2034161,20141075
2034161,20141076
2034161,20141077
2034161,20141078
2034161,20141079
2034161,20141080
2034161,20141081
2034161,20141082
2034161,20141083
2034161,20141084
2034161,20141085
2034161,20141086
2034161,20141087
2034161,20141088
2034161,20141089
2034161,20141090
2034161,20141091
2034161,20141092
2034161,20141093
2034161,20141094
2034161,20141095
2034161,20141096
2034161,20141097
2034161,20141098
2035161,20141053
2035161,20141054
2035161,20141055
2035161,20141056
2035161,20141057
2035161,20141058
2035161,20141059
2035161,20141060
2035161,20141061
2035161,20141062
2035161,20141063
2035161,20141064
2035161,20141065
2035161,20141066
2035161,20141067
2035161,20141068
2035161,20141069
2035161,20141070
2035161,20141071
2035161,20141072
2035161,20141073
2035161,20141074
2035161,20141075
2035161,20141076
2035161,20141077
2035161,20141078
2035161,20141079
2035161,20141080
2035161,20141081
2035161,20141082
2035161,20141083
2035161,20141084
2035161,20141085
2035161,20141086
2035161,20141087
2035161,20141088
2035161,20141089
2035161,20141090
2035161,20141091
2035161,20141092
2035161,20141093
2035161,20141094
2035161,20141095
2035161,20141096
2035161,20141097
2035161,20141098
2036162,20141053
2036162,20141054
2036162,20141055
2036162,20141056
2036162,20141057
2036162,20141058
2036162,20141059
2036162,20141060
2036162,20141061
2036162,20141062
2036162,20141063
2036162,20141064
2036162,20141065
2036162,20141066
2036162,20141067
2036162,20141068
2036162,20141069
2036162,20141070
2036162,20141071
2036162,20141072
2036162,20141073
2036162,20141074
2036162,20141075
2036162,20141076
2036162,20141077
2036162,20141078
2036162,20141079
2036162,20141080
2036162,20141081
2036162,20141082
2036162,20141083
2036162,20141084
2036162,20141085
2036162,20141086
2036162,20141087
2036162,20141088
2036162,20141089
2036162,20141090
2036162,20141091
2036162,20141092
2036162,20141093
2036162,20141094
2036162,20141095
2036162,20141096
2036162,20141097
2036162,20141098
2037162,20141053
2037162,20141054
2037162,20141055
2037162,20141056
2037162,20141057
2037162,20141058
2037162,20141059
2037162,20141060
2037162,20141061
2037162,20141062
2037162,20141063
2037162,20141064
2037162,20141065
2037162,20141066
2037162,20141067
2037162,20141068
2037162,20141069
2037162,20141070
2037162,20141071
2037162,20141072
2037162,20141073
2037162,20141074
2037162,20141075
2037162,20141076
2037162,20141077
2037162,20141078
2037162,20141079
2037162,20141080
2037162,20141081
2037162,20141082
2037162,20141083
2037162,20141084
2037162,20141085
2037162,20141086
2037162,20141087
2037162,20141088
2037162,20141089
2037162,20141090
2037162,20141091
2037162,20141092
2037162,20141093
2037162,20141094
2037162,20141095
2037162,20141096
2037162,20141097
2037162,20141098
2038162,20141053
2038162,20141054
2038162,20141055
2038162,20141056
2038162,20141057
2038162,20141058
2038162,20141059
2038162,20141060
2038162,20141061
2038162,20141062
2038162,20141063
2038162,20141064
2038162,20141065
2038162,20141066
2038162,20141067
2038162,20141068
2038162,20141069
2038162,20141070
2038162,20141071
2038162,20141072
2038162,20141073
2038162,20141074
2038162,20141075
2038162,20141076
2038162,20141077
2038162,20141078
2038162,20141079
2038162,20141080
2038162,20141081
2038162,20141082
2038162,20141083
2038162,20141084
2038162,20141085
2038162,20141086
2038162,20141087
2038162,20141088
2038162,20141089
2038162,20141090
2038162,20141091
2038162,20141092
2038162,20141093
2038162,20141094
2038162,20141095
2038162,20141096
2038162,20141097
2038162,20141098
2039162,20141053
2039162,20141054
2039162,20141055
2039162,20141056
2039162,20141057
2039162,20141058
2039162,20141059
2039162,20141060
2039162,20141061
2039162,20141062
2039162,20141063
2039162,20141064
2039162,20141065
2039162,20141066
2039162,20141067
2039162,20141068
2039162,20141069
2039162,20141070
2039162,20141071
2039162,20141072
2039162,20141073
2039162,20141074
2039162,20141075
2039162,20141076
2039162,20141077
2039162,20141078
2039162,20141079
2039162,20141080
2039162,20141081
2039162,20141082
2039162,20141083
2039162,20141084
2039162,20141085
2039162,20141086
2039162,20141087
2039162,20141088
2039162,20141089
2039162,20141090
2039162,20141091
2039162,20141092
2039162,20141093
2039162,20141094
2039162,20141095
2039162,20141096
2039162,20141097
2039162,20141098
2040162,20141053
2040162,20141054
2040162,20141055
2040162,20141056
2040162,20141057
2040162,20141058
2040162,20141059
2040162,20141060
2040162,20141061
2040162,20141062
2040162,20141063
2040162,20141064
2040162,20141065
2040162,20141066
2040162,20141067
2040162,20141068
2040162,20141069
2040162,20141070
2040162,20141071
2040162,20141072
2040162,20141073
2040162,20141074
2040162,20141075
2040162,20141076
2040162,20141077
2040162,20141078
2040162,20141079
2040162,20141080
2040162,20141081
2040162,20141082
2040162,20141083
2040162,20141084
2040162,20141085
2040162,20141086
2040162,20141087
2040162,20141088
2040162,20141089
2040162,20141090
2040162,20141091
2040162,20141092
2040162,20141093
2040162,20141094
2040162,20141095
2040162,20141096
2040162,20141097
2040162,20141098
2041162,20141053
2041162,20141054
2041162,20141055
2041162,20141056
2041162,20141057
2041162,20141058
2041162,20141059
2041162,20141060
2041162,20141061
2041162,20141062
2041162,20141063
2041162,20141064
2041162,20141065
2041162,20141066
2041162,20141067
2041162,20141068
2041162,20141069
2041162,20141070
2041162,20141071
2041162,20141072
2041162,20141073
2041162,20141074
2041162,20141075
2041162,20141076
2041162,20141077
2041162,20141078
2041162,20141079
2041162,20141080
2041162,20141081
2041162,20141082
2041162,20141083
2041162,20141084
2041162,20141085
2041162,20141086
2041162,20141087
2041162,20141088
2041162,20141089
2041162,20141090
2041162,20141091
2041162,20141092
2041162,20141093
2041162,20141094
2041162,20141095
2041162,20141096
2041162,20141097
2041162,20141098
2042162,20141053
2042162,20141054
2042162,20141055
2042162,20141056
2042162,20141057
2042162,20141058
2042162,20141059
2042162,20141060
2042162,20141061
2042162,20141062
2042162,20141063
2042162,20141064
2042162,20141065
2042162,20141066
2042162,20141067
2042162,20141068
2042162,20141069
2042162,20141070
2042162,20141071
2042162,20141072
2042162,20141073
2042162,20141074
2042162,20141075
2042162,20141076
2042162,20141077
2042162,20141078
2042162,20141079
2042162,20141080
2042162,20141081
2042162,20141082
2042162,20141083
2042162,20141084
2042162,20141085
2042162,20141086
2042162,20141087
2042162,20141088
2042162,20141089
2042162,20141090
2042162,20141091
2042162,20141092
2042162,20141093
2042162,20141094
2042162,20141095
2042162,20141096
2042162,20141097
2042162,20141098
2015151,20151040
2015151,20151041
2015151,20151042
2015151,20151043
2015151,20151044
2015151,20151045
2015151,20151046
2015151,20151047
2015151,20151048
2015151,20151049
2015151,20151050
2015151,20151051
2015151,20151052
2015151,20151053
2015151,20151054
2015151,20151055
2015151,20151056
2015151,20151057
2015151,20151058
2015151,20151059
2015151,20151060
2015151,20151061
2015151,20151062
2015151,20151063
2015151,20151064
2015151,20151065
2015151,20151066
2015151,20151067
2015151,20151068
2015151,20151069
2015151,20151070
2015151,20151071
2015151,20151072
2015151,20151073
2015151,20151074
2015151,20151075
2015151,20151076
2015151,20151077
2015151,20151078
2015151,20151079
2015151,20151080
2015151,20151081
2015151,20151082
2015151,20151083
2015151,20151084
2015151,20151085
2015151,20151086
2015151,20151087
2015151,20151088
2015151,20151089
2015151,20151090
2015151,20151091
2015151,20151092
2015151,20151093
2015151,20151094
2015151,20151095
2015151,20151096
2015151,20151097
2015151,20151098
2015151,20151099
2015151,20151100
2015151,20151101
2016151,20151040
2016151,20151041
