id_reg_pt,id_kls,nilai_angka,nilai_huruf,nilai_indeks
2016151,20151042
2016151,20151043
2016151,20151044
2016151,20151045
2016151,20151046
2016151,20151047
2016151,20151048
2016151,20151049
2016151,20151050
2016151,20151051
2016151,20151052
2016151,20151053
2016151,20151054
2016151,20151055
2016151,20151056
2016151,20151057
2016151,20151058
2016151,20151059
2016151,20151060
2016151,20151061
2016151,20151062
2016151,20151063
2016151,20151064
2016151,20151065
2016151,20151066
2016151,20151067
2016151,20151068
2016151,20151069
2016151,20151070
2016151,20151071
2016151,20151072
2016151,20151073
2016151,20151074
2016151,20151075
2016151,20151076
2016151,20151077
2016151,20151078
2016151,20151079
2016151,20151080
2016151,20151081
2016151,20151082
2016151,20151083
2016151,20151084
2016151,20151085
2016151,20151086
2016151,20151087
2016151,20151088
2016151,20151089
2016151,20151090
2016151,20151091
2016151,20151092
2016151,20151093
2016151,20151094
2016151,20151095
2016151,20151096
2016151,20151097
2016151,20151098
2016151,20151099
2016151,20151100
2016151,20151101
2017151,20151040
2017151,20151041
2017151,20151042
2017151,20151043
2017151,20151044
2017151,20151045
2017151,20151046
2017151,20151047
2017151,20151048
2017151,20151049
2017151,20151050
2017151,20151051
2017151,20151052
2017151,20151053
2017151,20151054
2017151,20151055
2017151,20151056
2017151,20151057
2017151,20151058
2017151,20151059
2017151,20151060
2017151,20151061
2017151,20151062
2017151,20151063
2017151,20151064
2017151,20151065
2017151,20151066
2017151,20151067
2017151,20151068
2017151,20151069
2017151,20151070
2017151,20151071
2017151,20151072
2017151,20151073
2017151,20151074
2017151,20151075
2017151,20151076
2017151,20151077
2017151,20151078
2017151,20151079
2017151,20151080
2017151,20151081
2017151,20151082
2017151,20151083
2017151,20151084
2017151,20151085
2017151,20151086
2017151,20151087
2017151,20151088
2017151,20151089
2017151,20151090
2017151,20151091
2017151,20151092
2017151,20151093
2017151,20151094
2017151,20151095
2017151,20151096
2017151,20151097
2017151,20151098
2017151,20151099
2017151,20151100
2017151,20151101
2018151,20151040
2018151,20151041
2018151,20151042
2018151,20151043
2018151,20151044
2018151,20151045
2018151,20151046
2018151,20151047
2018151,20151048
2018151,20151049
2018151,20151050
2018151,20151051
2018151,20151052
2018151,20151053
2018151,20151054
2018151,20151055
2018151,20151056
2018151,20151057
2018151,20151058
2018151,20151059
2018151,20151060
2018151,20151061
2018151,20151062
2018151,20151063
2018151,20151064
2018151,20151065
2018151,20151066
2018151,20151067
2018151,20151068
2018151,20151069
2018151,20151070
2018151,20151071
2018151,20151072
2018151,20151073
2018151,20151074
2018151,20151075
2018151,20151076
2018151,20151077
2018151,20151078
2018151,20151079
2018151,20151080
2018151,20151081
2018151,20151082
2018151,20151083
2018151,20151084
2018151,20151085
2018151,20151086
2018151,20151087
2018151,20151088
2018151,20151089
2018151,20151090
2018151,20151091
2018151,20151092
2018151,20151093
2018151,20151094
2018151,20151095
2018151,20151096
2018151,20151097
2018151,20151098
2018151,20151099
2018151,20151100
2018151,20151101
2019151,20151040
2019151,20151041
2019151,20151042
2019151,20151043
2019151,20151044
2019151,20151045
2019151,20151046
2019151,20151047
2019151,20151048
2019151,20151049
2019151,20151050
2019151,20151051
2019151,20151052
2019151,20151053
2019151,20151054
2019151,20151055
2019151,20151056
2019151,20151057
2019151,20151058
2019151,20151059
2019151,20151060
2019151,20151061
2019151,20151062
2019151,20151063
2019151,20151064
2019151,20151065
2019151,20151066
2019151,20151067
2019151,20151068
2019151,20151069
2019151,20151070
2019151,20151071
2019151,20151072
2019151,20151073
2019151,20151074
2019151,20151075
2019151,20151076
2019151,20151077
2019151,20151078
2019151,20151079
2019151,20151080
2019151,20151081
2019151,20151082
2019151,20151083
2019151,20151084
2019151,20151085
2019151,20151086
2019151,20151087
2019151,20151088
2019151,20151089
2019151,20151090
2019151,20151091
2019151,20151092
2019151,20151093
2019151,20151094
2019151,20151095
2019151,20151096
2019151,20151097
2019151,20151098
2019151,20151099
2019151,20151100
2019151,20151101
2020151,20151040
2020151,20151041
2020151,20151042
2020151,20151043
2020151,20151044
2020151,20151045
2020151,20151046
2020151,20151047
2020151,20151048
2020151,20151049
2020151,20151050
2020151,20151051
2020151,20151052
2020151,20151053
2020151,20151054
2020151,20151055
2020151,20151056
2020151,20151057
2020151,20151058
2020151,20151059
2020151,20151060
2020151,20151061
2020151,20151062
2020151,20151063
2020151,20151064
2020151,20151065
2020151,20151066
2020151,20151067
2020151,20151068
2020151,20151069
2020151,20151070
2020151,20151071
2020151,20151072
2020151,20151073
2020151,20151074
2020151,20151075
2020151,20151076
2020151,20151077
2020151,20151078
2020151,20151079
2020151,20151080
2020151,20151081
2020151,20151082
2020151,20151083
2020151,20151084
2020151,20151085
2020151,20151086
2020151,20151087
2020151,20151088
2020151,20151089
2020151,20151090
2020151,20151091
2020151,20151092
2020151,20151093
2020151,20151094
2020151,20151095
2020151,20151096
2020151,20151097
2020151,20151098
2020151,20151099
2020151,20151100
2020151,20151101
2021151,20151040
2021151,20151041
2021151,20151042
2021151,20151043
2021151,20151044
2021151,20151045
2021151,20151046
2021151,20151047
2021151,20151048
2021151,20151049
2021151,20151050
2021151,20151051
2021151,20151052
2021151,20151053
2021151,20151054
2021151,20151055
2021151,20151056
2021151,20151057
2021151,20151058
2021151,20151059
2021151,20151060
2021151,20151061
2021151,20151062
2021151,20151063
2021151,20151064
2021151,20151065
2021151,20151066
2021151,20151067
2021151,20151068
2021151,20151069
2021151,20151070
2021151,20151071
2021151,20151072
2021151,20151073
2021151,20151074
2021151,20151075
2021151,20151076
2021151,20151077
2021151,20151078
2021151,20151079
2021151,20151080
2021151,20151081
2021151,20151082
2021151,20151083
2021151,20151084
2021151,20151085
2021151,20151086
2021151,20151087
2021151,20151088
2021151,20151089
2021151,20151090
2021151,20151091
2021151,20151092
2021151,20151093
2021151,20151094
2021151,20151095
2021151,20151096
2021151,20151097
2021151,20151098
2021151,20151099
2021151,20151100
2021151,20151101
2022152,20151040
2022152,20151041
2022152,20151042
2022152,20151043
2022152,20151044
2022152,20151045
2022152,20151046
2022152,20151047
2022152,20151048
2022152,20151049
2022152,20151050
2022152,20151051
2022152,20151052
2022152,20151053
2022152,20151054
2022152,20151055
2022152,20151056
2022152,20151057
2022152,20151058
2022152,20151059
2022152,20151060
2022152,20151061
2022152,20151062
2022152,20151063
2022152,20151064
2022152,20151065
2022152,20151066
2022152,20151067
2022152,20151068
2022152,20151069
2022152,20151070
2022152,20151071
2022152,20151072
2022152,20151073
2022152,20151074
2022152,20151075
2022152,20151076
2022152,20151077
2022152,20151078
2022152,20151079
2022152,20151080
2022152,20151081
2022152,20151082
2022152,20151083
2022152,20151084
2022152,20151085
2022152,20151086
2022152,20151087
2022152,20151088
2022152,20151089
2022152,20151090
2022152,20151091
2022152,20151092
2022152,20151093
2022152,20151094
2022152,20151095
2022152,20151096
2022152,20151097
2022152,20151098
2022152,20151099
2022152,20151100
2022152,20151101
2023152,20151040
2023152,20151041
2023152,20151042
2023152,20151043
2023152,20151044
2023152,20151045
2023152,20151046
2023152,20151047
2023152,20151048
2023152,20151049
2023152,20151050
2023152,20151051
2023152,20151052
2023152,20151053
2023152,20151054
2023152,20151055
2023152,20151056
2023152,20151057
2023152,20151058
2023152,20151059
2023152,20151060
2023152,20151061
2023152,20151062
2023152,20151063
2023152,20151064
2023152,20151065
2023152,20151066
2023152,20151067
2023152,20151068
2023152,20151069
2023152,20151070
2023152,20151071
2023152,20151072
2023152,20151073
2023152,20151074
2023152,20151075
2023152,20151076
2023152,20151077
2023152,20151078
2023152,20151079
2023152,20151080
2023152,20151081
2023152,20151082
2023152,20151083
2023152,20151084
2023152,20151085
2023152,20151086
2023152,20151087
2023152,20151088
2023152,20151089
2023152,20151090
2023152,20151091
2023152,20151092
2023152,20151093
2023152,20151094
2023152,20151095
2023152,20151096
2023152,20151097
2023152,20151098
2023152,20151099
2023152,20151100
2023152,20151101
2024152,20151040
2024152,20151041
2024152,20151042
2024152,20151043
2024152,20151044
2024152,20151045
2024152,20151046
2024152,20151047
2024152,20151048
2024152,20151049
2024152,20151050
2024152,20151051
2024152,20151052
2024152,20151053
2024152,20151054
2024152,20151055
2024152,20151056
2024152,20151057
2024152,20151058
2024152,20151059
2024152,20151060
2024152,20151061
2024152,20151062
2024152,20151063
2024152,20151064
2024152,20151065
2024152,20151066
2024152,20151067
2024152,20151068
2024152,20151069
2024152,20151070
2024152,20151071
2024152,20151072
2024152,20151073
2024152,20151074
2024152,20151075
2024152,20151076
2024152,20151077
2024152,20151078
2024152,20151079
2024152,20151080
2024152,20151081
2024152,20151082
2024152,20151083
2024152,20151084
2024152,20151085
2024152,20151086
2024152,20151087
2024152,20151088
2024152,20151089
2024152,20151090
2024152,20151091
2024152,20151092
2024152,20151093
2024152,20151094
2024152,20151095
2024152,20151096
2024152,20151097
2024152,20151098
2024152,20151099
2024152,20151100
2024152,20151101
2025152,20151040
2025152,20151041
2025152,20151042
2025152,20151043
2025152,20151044
2025152,20151045
2025152,20151046
2025152,20151047
2025152,20151048
2025152,20151049
2025152,20151050
2025152,20151051
2025152,20151052
2025152,20151053
2025152,20151054
2025152,20151055
2025152,20151056
2025152,20151057
2025152,20151058
2025152,20151059
2025152,20151060
2025152,20151061
2025152,20151062
2025152,20151063
2025152,20151064
2025152,20151065
2025152,20151066
2025152,20151067
2025152,20151068
2025152,20151069
2025152,20151070
2025152,20151071
2025152,20151072
2025152,20151073
2025152,20151074
2025152,20151075
2025152,20151076
2025152,20151077
2025152,20151078
2025152,20151079
2025152,20151080
2025152,20151081
2025152,20151082
2025152,20151083
2025152,20151084
2025152,20151085
2025152,20151086
2025152,20151087
2025152,20151088
2025152,20151089
2025152,20151090
2025152,20151091
2025152,20151092
2025152,20151093
2025152,20151094
2025152,20151095
2025152,20151096
2025152,20151097
2025152,20151098
2025152,20151099
2025152,20151100
2025152,20151101
2026152,20151040
2026152,20151041
2026152,20151042
2026152,20151043
2026152,20151044
2026152,20151045
2026152,20151046
2026152,20151047
2026152,20151048
2026152,20151049
2026152,20151050
2026152,20151051
2026152,20151052
2026152,20151053
2026152,20151054
2026152,20151055
2026152,20151056
2026152,20151057
2026152,20151058
2026152,20151059
2026152,20151060
2026152,20151061
2026152,20151062
2026152,20151063
2026152,20151064
2026152,20151065
2026152,20151066
2026152,20151067
2026152,20151068
2026152,20151069
2026152,20151070
2026152,20151071
2026152,20151072
2026152,20151073
2026152,20151074
2026152,20151075
2026152,20151076
2026152,20151077
2026152,20151078
2026152,20151079
2026152,20151080
2026152,20151081
2026152,20151082
2026152,20151083
2026152,20151084
2026152,20151085
2026152,20151086
2026152,20151087
2026152,20151088
2026152,20151089
2026152,20151090
2026152,20151091
2026152,20151092
2026152,20151093
2026152,20151094
2026152,20151095
2026152,20151096
2026152,20151097
2026152,20151098
2026152,20151099
2026152,20151100
2026152,20151101
2027152,20151040
2027152,20151041
2027152,20151042
2027152,20151043
2027152,20151044
2027152,20151045
2027152,20151046
2027152,20151047
2027152,20151048
2027152,20151049
2027152,20151050
2027152,20151051
2027152,20151052
2027152,20151053
2027152,20151054
2027152,20151055
2027152,20151056
2027152,20151057
2027152,20151058
2027152,20151059
2027152,20151060
2027152,20151061
2027152,20151062
2027152,20151063
2027152,20151064
2027152,20151065
2027152,20151066
2027152,20151067
2027152,20151068
2027152,20151069
2027152,20151070
2027152,20151071
2027152,20151072
2027152,20151073
2027152,20151074
2027152,20151075
2027152,20151076
2027152,20151077
2027152,20151078
2027152,20151079
2027152,20151080
2027152,20151081
2027152,20151082
2027152,20151083
2027152,20151084
2027152,20151085
2027152,20151086
2027152,20151087
2027152,20151088
2027152,20151089
2027152,20151090
2027152,20151091
2027152,20151092
2027152,20151093
2027152,20151094
2027152,20151095
2027152,20151096
2027152,20151097
2027152,20151098
2027152,20151099
2027152,20151100
2027152,20151101
2028152,20151040
2028152,20151041
2028152,20151042
2028152,20151043
2028152,20151044
2028152,20151045
2028152,20151046
2028152,20151047
2028152,20151048
2028152,20151049
2028152,20151050
2028152,20151051
2028152,20151052
2028152,20151053
2028152,20151054
2028152,20151055
2028152,20151056
2028152,20151057
2028152,20151058
2028152,20151059
2028152,20151060
2028152,20151061
2028152,20151062
2028152,20151063
2028152,20151064
2028152,20151065
2028152,20151066
2028152,20151067
2028152,20151068
2028152,20151069
2028152,20151070
2028152,20151071
2028152,20151072
2028152,20151073
2028152,20151074
2028152,20151075
2028152,20151076
2028152,20151077
2028152,20151078
2028152,20151079
2028152,20151080
2028152,20151081
2028152,20151082
2028152,20151083
2028152,20151084
2028152,20151085
2028152,20151086
2028152,20151087
2028152,20151088
2028152,20151089
2028152,20151090
2028152,20151091
2028152,20151092
2028152,20151093
2028152,20151094
2028152,20151095
2028152,20151096
2028152,20151097
2028152,20151098
2028152,20151099
2028152,20151100
2028152,20151101
2001151,20161018
2001151,20161019
2001151,20161020
2001151,20161021
2001151,20161022
2001151,20161023
2001151,20161024
2001151,20161025
2001151,20161026
2001151,20161027
2001151,20161028
2001151,20161029
2001151,20161030
2001151,20161031
2001151,20161032
2001151,20161033
2001151,20161034
2001151,20161035
2001151,20161036
2001151,20161037
2001151,20161038
2001151,20161039
2001151,20161040
2002151,20161018
2002151,20161019
2002151,20161020
2002151,20161021
2002151,20161022
2002151,20161023
2002151,20161024
2002151,20161025
2002151,20161026
2002151,20161027
2002151,20161028
2002151,20161029
2002151,20161030
2002151,20161031
2002151,20161032
2002151,20161033
2002151,20161034
2002151,20161035
2002151,20161036
2002151,20161037
2002151,20161038
2002151,20161039
2002151,20161040
2003151,20161018
2003151,20161019
2003151,20161020
2003151,20161021
2003151,20161022
2003151,20161023
2003151,20161024
2003151,20161025
2003151,20161026
2003151,20161027
2003151,20161028
2003151,20161029
2003151,20161030
2003151,20161031
2003151,20161032
2003151,20161033
2003151,20161034
2003151,20161035
2003151,20161036
2003151,20161037
2003151,20161038
2003151,20161039
2003151,20161040
2004151,20161018
2004151,20161019
2004151,20161020
2004151,20161021
2004151,20161022
2004151,20161023
2004151,20161024
2004151,20161025
2004151,20161026
2004151,20161027
2004151,20161028
2004151,20161029
2004151,20161030
2004151,20161031
2004151,20161032
2004151,20161033
2004151,20161034
2004151,20161035
2004151,20161036
2004151,20161037
2004151,20161038
2004151,20161039
2004151,20161040
2005151,20161018
2005151,20161019
2005151,20161020
2005151,20161021
2005151,20161022
2005151,20161023
2005151,20161024
2005151,20161025
2005151,20161026
2005151,20161027
2005151,20161028
2005151,20161029
2005151,20161030
2005151,20161031
2005151,20161032
2005151,20161033
2005151,20161034
2005151,20161035
2005151,20161036
2005151,20161037
2005151,20161038
2005151,20161039
2005151,20161040
2006151,20161018
2006151,20161019
2006151,20161020
2006151,20161021
2006151,20161022
2006151,20161023
2006151,20161024
2006151,20161025
2006151,20161026
2006151,20161027
2006151,20161028
2006151,20161029
2006151,20161030
2006151,20161031
2006151,20161032
2006151,20161033
2006151,20161034
2006151,20161035
2006151,20161036
2006151,20161037
2006151,20161038
2006151,20161039
2006151,20161040
2007151,20161018
2007151,20161019
2007151,20161020
2007151,20161021
2007151,20161022
2007151,20161023
2007151,20161024
2007151,20161025
2007151,20161026
2007151,20161027
2007151,20161028
2007151,20161029
2007151,20161030
2007151,20161031
2007151,20161032
2007151,20161033
2007151,20161034
2007151,20161035
2007151,20161036
2007151,20161037
2007151,20161038
2007151,20161039
2007151,20161040
2008152,20161018
2008152,20161019
2008152,20161020
2008152,20161021
2008152,20161022
2008152,20161023
2008152,20161024
2008152,20161025
2008152,20161026
2008152,20161027
2008152,20161028
2008152,20161029
2008152,20161030
2008152,20161031
2008152,20161032
2008152,20161033
2008152,20161034
2008152,20161035
2008152,20161036
2008152,20161037
2008152,20161038
2008152,20161039
2008152,20161040
2009152,20161018
2009152,20161019
2009152,20161020
2009152,20161021
2009152,20161022
2009152,20161023
2009152,20161024
2009152,20161025
2009152,20161026
2009152,20161027
2009152,20161028
2009152,20161029
2009152,20161030
2009152,20161031
2009152,20161032
2009152,20161033
2009152,20161034
2009152,20161035
2009152,20161036
2009152,20161037
2009152,20161038
2009152,20161039
2009152,20161040
2010152,20161018
2010152,20161019
2010152,20161020
2010152,20161021
2010152,20161022
2010152,20161023
2010152,20161024
2010152,20161025
2010152,20161026
2010152,20161027
2010152,20161028
2010152,20161029
2010152,20161030
2010152,20161031
2010152,20161032
2010152,20161033
2010152,20161034
2010152,20161035
2010152,20161036
2010152,20161037
2010152,20161038
2010152,20161039
2010152,20161040
2011152,20161018
2011152,20161019
2011152,20161020
2011152,20161021
2011152,20161022
2011152,20161023
2011152,20161024
2011152,20161025
2011152,20161026
2011152,20161027
2011152,20161028
2011152,20161029
2011152,20161030
2011152,20161031
2011152,20161032
2011152,20161033
2011152,20161034
2011152,20161035
2011152,20161036
2011152,20161037
2011152,20161038
2011152,20161039
2011152,20161040
2012152,20161018
2012152,20161019
2012152,20161020
2012152,20161021
2012152,20161022
2012152,20161023
2012152,20161024
2012152,20161025
2012152,20161026
2012152,20161027
2012152,20161028
2012152,20161029
2012152,20161030
2012152,20161031
2012152,20161032
2012152,20161033
2012152,20161034
2012152,20161035
2012152,20161036
2012152,20161037
2012152,20161038
2012152,20161039
2012152,20161040
2013152,20161018
2013152,20161019
2013152,20161020
2013152,20161021
2013152,20161022
2013152,20161023
2013152,20161024
2013152,20161025
2013152,20161026
2013152,20161027
2013152,20161028
2013152,20161029
2013152,20161030
2013152,20161031
2013152,20161032
2013152,20161033
2013152,20161034
2013152,20161035
2013152,20161036
2013152,20161037
2013152,20161038
2013152,20161039
2013152,20161040
2014152,20161018
2014152,20161019
2014152,20161020
2014152,20161021
2014152,20161022
2014152,20161023
2014152,20161024
2014152,20161025
2014152,20161026
2014152,20161027
2014152,20161028
2014152,20161029
2014152,20161030
2014152,20161031
2014152,20161032
2014152,20161033
2014152,20161034
2014152,20161035
2014152,20161036
2014152,20161037
2014152,20161038
2014152,20161039
2014152,20161040
2001151,20161076
2001151,20161077
2001151,20161078
2001151,20161079
2001151,20161080
2001151,20161081
2001151,20161082
2001151,20161083
2001151,20161084
2001151,20161085
2001151,20161086
2001151,20161087
2001151,20161088
2001151,20161089
2001151,20161090
2001151,20161091
2001151,20161092
2001151,20161093
2001151,20161094
2001151,20161095
2001151,20161096
2001151,20161097
2002151,20161076
2002151,20161077
2002151,20161078
2002151,20161079
2002151,20161080
2002151,20161081
2002151,20161082
2002151,20161083
2002151,20161084
2002151,20161085
2002151,20161086
2002151,20161087
2002151,20161088
2002151,20161089
2002151,20161090
2002151,20161091
2002151,20161092
2002151,20161093
2002151,20161094
2002151,20161095
2002151,20161096
2002151,20161097
2003151,20161076
2003151,20161077
2003151,20161078
2003151,20161079
2003151,20161080
2003151,20161081
2003151,20161082
2003151,20161083
2003151,20161084
2003151,20161085
2003151,20161086
2003151,20161087
2003151,20161088
2003151,20161089
2003151,20161090
2003151,20161091
2003151,20161092
2003151,20161093
2003151,20161094
2003151,20161095
2003151,20161096
2003151,20161097
2004151,20161076
2004151,20161077
2004151,20161078
2004151,20161079
2004151,20161080
2004151,20161081
2004151,20161082
2004151,20161083
2004151,20161084
2004151,20161085
2004151,20161086
2004151,20161087
2004151,20161088
2004151,20161089
2004151,20161090
2004151,20161091
2004151,20161092
2004151,20161093
2004151,20161094
2004151,20161095
2004151,20161096
2004151,20161097
2005151,20161076
2005151,20161077
2005151,20161078
2005151,20161079
2005151,20161080
2005151,20161081
2005151,20161082
2005151,20161083
2005151,20161084
2005151,20161085
2005151,20161086
2005151,20161087
2005151,20161088
2005151,20161089
2005151,20161090
2005151,20161091
2005151,20161092
2005151,20161093
2005151,20161094
2005151,20161095
2005151,20161096
2005151,20161097
2006151,20161076
2006151,20161077
2006151,20161078
2006151,20161079
2006151,20161080
2006151,20161081
2006151,20161082
2006151,20161083
2006151,20161084
2006151,20161085
2006151,20161086
2006151,20161087
2006151,20161088
2006151,20161089
2006151,20161090
2006151,20161091
2006151,20161092
2006151,20161093
2006151,20161094
2006151,20161095
2006151,20161096
2006151,20161097
2007151,20161076
2007151,20161077
2007151,20161078
2007151,20161079
2007151,20161080
2007151,20161081
2007151,20161082
2007151,20161083
2007151,20161084
2007151,20161085
2007151,20161086
2007151,20161087
2007151,20161088
2007151,20161089
2007151,20161090
2007151,20161091
2007151,20161092
2007151,20161093
2007151,20161094
2007151,20161095
2007151,20161096
2007151,20161097
2008152,20161076
2008152,20161077
2008152,20161078
2008152,20161079
2008152,20161080
2008152,20161081
2008152,20161082
2008152,20161083
2008152,20161084
2008152,20161085
2008152,20161086
2008152,20161087
2008152,20161088
2008152,20161089
2008152,20161090
2008152,20161091
2008152,20161092
2008152,20161093
2008152,20161094
2008152,20161095
2008152,20161096
2008152,20161097
2009152,20161076
2009152,20161077
2009152,20161078
2009152,20161079
2009152,20161080
2009152,20161081
2009152,20161082
2009152,20161083
2009152,20161084
2009152,20161085
2009152,20161086
2009152,20161087
2009152,20161088
2009152,20161089
2009152,20161090
2009152,20161091
2009152,20161092
2009152,20161093
2009152,20161094
2009152,20161095
2009152,20161096
2009152,20161097
2010152,20161076
2010152,20161077
2010152,20161078
2010152,20161079
2010152,20161080
2010152,20161081
2010152,20161082
2010152,20161083
2010152,20161084
2010152,20161085
2010152,20161086
2010152,20161087
2010152,20161088
2010152,20161089
2010152,20161090
2010152,20161091
2010152,20161092
2010152,20161093
2010152,20161094
2010152,20161095
2010152,20161096
2010152,20161097
2011152,20161076
2011152,20161077
2011152,20161078
2011152,20161079
2011152,20161080
2011152,20161081
2011152,20161082
2011152,20161083
2011152,20161084
2011152,20161085
2011152,20161086
2011152,20161087
2011152,20161088
2011152,20161089
2011152,20161090
2011152,20161091
2011152,20161092
2011152,20161093
2011152,20161094
2011152,20161095
2011152,20161096
2011152,20161097
2012152,20161076
2012152,20161077
2012152,20161078
2012152,20161079
2012152,20161080
2012152,20161081
2012152,20161082
2012152,20161083
2012152,20161084
2012152,20161085
2012152,20161086
2012152,20161087
2012152,20161088
2012152,20161089
2012152,20161090
2012152,20161091
2012152,20161092
2012152,20161093
2012152,20161094
2012152,20161095
2012152,20161096
2012152,20161097
2013152,20161076
2013152,20161077
2013152,20161078
2013152,20161079
2013152,20161080
2013152,20161081
2013152,20161082
2013152,20161083
2013152,20161084
2013152,20161085
2013152,20161086
2013152,20161087
2013152,20161088
2013152,20161089
2013152,20161090
2013152,20161091
2013152,20161092
2013152,20161093
2013152,20161094
2013152,20161095
2013152,20161096
2013152,20161097
2014152,20161076
2014152,20161077
2014152,20161078
2014152,20161079
2014152,20161080
2014152,20161081
2014152,20161082
2014152,20161083
2014152,20161084
2014152,20161085
2014152,20161086
2014152,20161087
2014152,20161088
2014152,20161089
2014152,20161090
2014152,20161091
2014152,20161092
2014152,20161093
2014152,20161094
2014152,20161095
2014152,20161096
2014152,20161097
